run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
40064,e4_noise_floor,40064,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40065,e4_noise_floor,40065,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40066,e4_noise_floor,40066,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40067,e4_noise_floor,40067,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40068,e4_noise_floor,40068,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40069,e4_noise_floor,40069,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40070,e4_noise_floor,40070,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40071,e4_noise_floor,40071,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40072,e4_noise_floor,40072,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40073,e4_noise_floor,40073,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40074,e4_noise_floor,40074,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40075,e4_noise_floor,40075,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40076,e4_noise_floor,40076,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40077,e4_noise_floor,40077,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40078,e4_noise_floor,40078,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40079,e4_noise_floor,40079,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40080,e4_noise_floor,40080,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40081,e4_noise_floor,40081,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40082,e4_noise_floor,40082,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40083,e4_noise_floor,40083,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40084,e4_noise_floor,40084,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40085,e4_noise_floor,40085,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40086,e4_noise_floor,40086,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40087,e4_noise_floor,40087,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40088,e4_noise_floor,40088,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40089,e4_noise_floor,40089,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
40090,e4_noise_floor,40090,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,none,both,2500,250
40091,e4_noise_floor,40091,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40092,e4_noise_floor,40092,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40093,e4_noise_floor,40093,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.5,scrambled,both,2500,250
40094,e4_noise_floor,40094,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,scrambled,both,2500,250
40095,e4_noise_floor,40095,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,none,both,2500,250
