run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
20018,e2_base_vs_lora,20018,gemma_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
20019,e2_base_vs_lora,20019,minitaur_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
20020,e2_base_vs_lora,20020,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
20021,e2_base_vs_lora,20021,minitaur_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
20022,e2_base_vs_lora,20022,llama3.1_base,none,29,environmental_protection_tweets.json,256,random,off,on,4,0.0,normal,both,2500,250
20023,e2_base_vs_lora,20023,minitaur_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
20024,e2_base_vs_lora,20024,llama3.1_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
20025,e2_base_vs_lora,20025,minitaur_base,none,28,ai_copyright_tweets.json,256,random,off,on,4,1.0,normal,both,2500,250
20026,e2_base_vs_lora,20026,gemma_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
20027,e2_base_vs_lora,20027,qwen_base,none,29,environmental_protection_tweets.json,256,random,on,off,1,0.0,normal,both,2500,250
20028,e2_base_vs_lora,20028,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,on,on,0,0.5,normal,both,2500,250
20029,e2_base_vs_lora,20029,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,1,0.5,normal,both,2500,250
20030,e2_base_vs_lora,20030,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,1,0.0,normal,both,2500,250
20031,e2_base_vs_lora,20031,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,1,0.0,normal,both,2500,250
20032,e2_base_vs_lora,20032,llama3.1_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
20033,e2_base_vs_lora,20033,minitaur_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
20034,e2_base_vs_lora,20034,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,1,0.0,normal,both,2500,250
20035,e2_base_vs_lora,20035,minitaur_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
20036,e2_base_vs_lora,20036,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
20037,e2_base_vs_lora,20037,minitaur_base,none,29,environmental_protection_tweets.json,256,random,off,off,1,0.0,normal,both,2500,250
20038,e2_base_vs_lora,20038,qwen_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
20039,e2_base_vs_lora,20039,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,off,off,4,0.0,normal,both,2500,250
20040,e2_base_vs_lora,20040,llama3.1_base,none,29,environmental_protection_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
20041,e2_base_vs_lora,20041,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
20042,e2_base_vs_lora,20042,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
20043,e2_base_vs_lora,20043,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,0,0.0,normal,both,2500,250
20044,e2_base_vs_lora,20044,llama3.1_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
20045,e2_base_vs_lora,20045,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
20046,e2_base_vs_lora,20046,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,on,off,4,1.0,normal,both,2500,250
20047,e2_base_vs_lora,20047,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
20048,e2_base_vs_lora,20048,minitaur_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,4,1.0,normal,both,2500,250
20049,e2_base_vs_lora,20049,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,4,0.5,normal,both,2500,250
20050,e2_base_vs_lora,20050,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
20051,e2_base_vs_lora,20051,qwen_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
20052,e2_base_vs_lora,20052,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
20053,e2_base_vs_lora,20053,minitaur_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
20054,e2_base_vs_lora,20054,gemma_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,1.0,normal,both,2500,250
20055,e2_base_vs_lora,20055,qwen_base,none,28,ai_copyright_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
20056,e2_base_vs_lora,20056,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
20057,e2_base_vs_lora,20057,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,4,0.5,normal,both,2500,250
20058,e2_base_vs_lora,20058,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
20059,e2_base_vs_lora,20059,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,random,off,off,4,0.5,normal,both,2500,250
20060,e2_base_vs_lora,20060,qwen_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
20061,e2_base_vs_lora,20061,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
20062,e2_base_vs_lora,20062,minitaur_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,4,0.5,normal,both,2500,250
20063,e2_base_vs_lora,20063,minitaur_base,none,28,ai_copyright_tweets.json,256,random,on,off,0,1.0,normal,both,2500,250
20064,e2_base_vs_lora,20064,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
20065,e2_base_vs_lora,20065,minitaur_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,0,1.0,normal,both,2500,250
20066,e2_base_vs_lora,20066,minitaur_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
20067,e2_base_vs_lora,20067,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,on,off,1,0.0,normal,both,2500,250
20068,e2_base_vs_lora,20068,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,4,1.0,normal,both,2500,250
20069,e2_base_vs_lora,20069,minitaur_base,none,28,ai_copyright_tweets.json,256,random,off,on,4,0.0,normal,both,2500,250
20070,e2_base_vs_lora,20070,minitaur_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,1,0.0,normal,both,2500,250
20071,e2_base_vs_lora,20071,minitaur_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
20072,e2_base_vs_lora,20072,qwen_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
20073,e2_base_vs_lora,20073,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,on,on,4,1.0,normal,both,2500,250
20074,e2_base_vs_lora,20074,minitaur_base,none,28,ai_copyright_tweets.json,256,random,on,off,0,0.0,normal,both,2500,250
20075,e2_base_vs_lora,20075,qwen_base,none,28,ai_copyright_tweets.json,256,random,off,off,0,0.0,normal,both,2500,250
20076,e2_base_vs_lora,20076,gemma_base,none,29,environmental_protection_tweets.json,256,random,on,on,0,0.5,normal,both,2500,250
20077,e2_base_vs_lora,20077,minitaur_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
20078,e2_base_vs_lora,20078,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,4,0.5,normal,both,2500,250
20079,e2_base_vs_lora,20079,minitaur_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,1.0,normal,both,2500,250
20080,e2_base_vs_lora,20080,qwen_base,none,28,ai_copyright_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
20081,e2_base_vs_lora,20081,minitaur_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,1,0.0,normal,both,2500,250
20082,e2_base_vs_lora,20082,qwen_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
20083,e2_base_vs_lora,20083,gemma_base,none,29,environmental_protection_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
20084,e2_base_vs_lora,20084,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,off,off,4,0.0,normal,both,2500,250
20085,e2_base_vs_lora,20085,qwen_base,none,29,environmental_protection_tweets.json,256,random,off,off,4,0.5,normal,both,2500,250
20086,e2_base_vs_lora,20086,qwen_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
20087,e2_base_vs_lora,20087,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
20088,e2_base_vs_lora,20088,qwen_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
20089,e2_base_vs_lora,20089,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
20090,e2_base_vs_lora,20090,minitaur_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
20091,e2_base_vs_lora,20091,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
20092,e2_base_vs_lora,20092,gemma_base,none,29,environmental_protection_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
20093,e2_base_vs_lora,20093,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
20094,e2_base_vs_lora,20094,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
20095,e2_base_vs_lora,20095,qwen_base,none,29,environmental_protection_tweets.json,256,random,on,off,4,0.0,normal,both,2500,250
20096,e2_base_vs_lora,20096,llama3.1_base,none,29,environmental_protection_tweets.json,256,random,on,off,1,0.5,normal,both,2500,250
20097,e2_base_vs_lora,20097,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,0,0.0,normal,both,2500,250
20098,e2_base_vs_lora,20098,gemma_base,none,29,environmental_protection_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
20099,e2_base_vs_lora,20099,qwen_base,none,29,environmental_protection_tweets.json,256,random,on,on,1,1.0,normal,both,2500,250
20100,e2_base_vs_lora,20100,gemma_base,none,29,environmental_protection_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
20101,e2_base_vs_lora,20101,minitaur_base,none,29,environmental_protection_tweets.json,256,random,on,on,4,0.5,normal,both,2500,250
20102,e2_base_vs_lora,20102,qwen_base,none,29,environmental_protection_tweets.json,256,random,on,off,0,0.5,normal,both,2500,250
20103,e2_base_vs_lora,20103,minitaur_base,none,29,environmental_protection_tweets.json,256,random,on,on,1,0.0,normal,both,2500,250
20104,e2_base_vs_lora,20104,qwen_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
20105,e2_base_vs_lora,20105,minitaur_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,1,0.0,normal,both,2500,250
20106,e2_base_vs_lora,20106,qwen_base,none,28,ai_copyright_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
20107,e2_base_vs_lora,20107,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
20108,e2_base_vs_lora,20108,minitaur_base,none,28,ai_copyright_tweets.json,256,random,off,off,4,1.0,normal,both,2500,250
20109,e2_base_vs_lora,20109,minitaur_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
20110,e2_base_vs_lora,20110,llama3.1_base,none,28,ai_copyright_tweets.json,256,random,off,on,4,0.0,normal,both,2500,250
20111,e2_base_vs_lora,20111,qwen_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,1.0,normal,both,2500,250
20112,e2_base_vs_lora,20112,gemma_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,1,0.5,normal,both,2500,250
20113,e2_base_vs_lora,20113,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,random,on,on,4,0.0,normal,both,2500,250
20114,e2_base_vs_lora,20114,llama3.1_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
20115,e2_base_vs_lora,20115,qwen_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
20116,e2_base_vs_lora,20116,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
20117,e2_base_vs_lora,20117,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,1,0.5,normal,both,2500,250
20118,e2_base_vs_lora,20118,gemma_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
20119,e2_base_vs_lora,20119,qwen_base,none,25,genetic_enhancements_tweets.json,256,random,off,off,1,1.0,normal,both,2500,250
20120,e2_base_vs_lora,20120,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
20121,e2_base_vs_lora,20121,minitaur_base,none,29,environmental_protection_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
20122,e2_base_vs_lora,20122,gemma_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
20123,e2_base_vs_lora,20123,gemma_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
20124,e2_base_vs_lora,20124,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
20125,e2_base_vs_lora,20125,gemma_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
20126,e2_base_vs_lora,20126,gemma_base,none,28,ai_copyright_tweets.json,256,random,on,on,4,1.0,normal,both,2500,250
20127,e2_base_vs_lora,20127,minitaur_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
20128,e2_base_vs_lora,20128,gemma_base,none,29,environmental_protection_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
20129,e2_base_vs_lora,20129,llama3.1_base,none,29,environmental_protection_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
20130,e2_base_vs_lora,20130,gemma_base,none,28,ai_copyright_tweets.json,256,random,off,off,0,0.0,normal,both,2500,250
20131,e2_base_vs_lora,20131,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
20132,e2_base_vs_lora,20132,llama3.1_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,0,1.0,normal,both,2500,250
20133,e2_base_vs_lora,20133,qwen_base,none,28,ai_copyright_tweets.json,256,random,on,on,0,0.0,normal,both,2500,250
20134,e2_base_vs_lora,20134,llama3.1_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
20135,e2_base_vs_lora,20135,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
20136,e2_base_vs_lora,20136,minitaur_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
20137,e2_base_vs_lora,20137,gemma_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
20138,e2_base_vs_lora,20138,qwen_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
20139,e2_base_vs_lora,20139,gemma_base,none,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
20140,e2_base_vs_lora,20140,gemma_base,none,25,genetic_enhancements_tweets.json,256,random,on,off,0,0.0,normal,both,2500,250
20141,e2_base_vs_lora,20141,gemma_base,none,28,ai_copyright_tweets.json,256,random,off,on,4,0.0,normal,both,2500,250
20142,e2_base_vs_lora,20142,minitaur_base,none,25,genetic_enhancements_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
20143,e2_base_vs_lora,20143,qwen_base,none,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
